Title,Description,Price,Currency Code,Quantity,Tags,Materials,Section,When Made,Renewal Option,Who Made,Is Supply,Image1,Image2,Image3,Image4,Image5,Image6,Image7,Image8,Image9,Image10,Variations,SKU,Production Partner,Shipping,Listing Type,Category,Digital File
Grief Journal for the Loss of a Parent,"**The world is louder for everyone else now. Quieter for you.**

Losing a parent is the loss most people will live through and the loss most people are most alone in. The cards stop arriving. The casserole dishes go home. And then a Tuesday in February arrives and you cannot make it to the front door.

This guided journal sits with you on those Tuesdays. It is not a 12-step program. It is not a ""moving on"" playbook. It is a place - structured by someone who knows that grief is not a problem to be solved.

**INSIDE THIS JOURNAL**

**THEIR STORY** - memorial pages
- About my mother / father - name, voice, hands, laugh
- Who they were - what they loved, their faith, their hardest year
- Two photo placeholder pages with prompts (""when I look at this photo..."")

**FIRST WEEK** - seven longer entries for the rawest days
- Day One - the first day without them
- Day Two - the people who showed up (and who didn't)
- Day Three - their empty place
- Day Four - the story of their last day
- Day Five - how my body is taking it
- Day Six - their voice in my head
- Day Seven - closing the first week

**60 DAILY CHECK-INS** - a 5-minute rhythm for the hardest two months
- Heaviness scale (1-10) - one word for today
- ""I missed them most when...""
- Something that helped (or did not)
- One small thing for tomorrow

**WEEKLY REFLECTIONS** every ~10 days - to surface progress you cannot feel.

**MILESTONE PAGES** at 1 Month, 3 Months, 6 Months, and 1 Year - the longer reflections that honor where you are. Letters to them, letters to your Day-One self, the ""firsts"" you have carried.

**FIVE LETTER PAGES** - direct space to write to them. Dear ____________________.

**MEMORIAL LISTS**
- Ten Things They Taught Me
- Ten Memories I Never Want to Lose
- Their Sayings, Their Phrases
- Five Traits I Hope I Inherited

**THE STAGES OF GRIEF** - including David Kessler's sixth stage, *Meaning* - so you know nothing you feel is wrong.

**SUPPORT RESOURCES** - 988 Lifeline, SAMHSA, GriefShare, Modern Loss, The Dinner Party, and the books that have helped many readers (Megan Devine, Joan Didion, Hope Edelman).

**WHO THIS IS FOR**
- Adults grieving the recent death of a mother or father
- Adult children whose parent died years ago and the grief has resurfaced
- Sympathy gift for a friend, sibling, or coworker after a parent's passing
- Those navigating anticipatory grief during a parent's terminal illness

**FORMAT**
- 6 x 9 in - fits in a nightstand drawer or a handbag
- ~67 pages, soft cover, print-on-demand
- Photo placeholder boxes - tape or paste your own pictures inside
- Margins designed for left- and right-handed writers

**A NOTE ON LOVE**
The grief is the size of the love. It does not shrink. You learn to grow around it - and one day you find you have built a larger life because of who they were.

**You don't have to be ready. You only have to open the page.**

---

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",5.99,USD,999,"grief workbook adult,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\grief-journal-loss-of-parent\cover.pdf,,,,,,,,,,,KDP-GRIEF-JOURNAL-LOSS-OF-PARENT,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\grief-journal-loss-of-parent\grief_journal_loss_of_parent.pdf
"Confidence Building for Introverts: 20 Strategies to Speak Up, Stand Out & Thrive Without Changing Who You Are","Confidence Building for Introverts: 20 Strategies to Speak Up, Stand Out & Thrive Without Changing Who You Are

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",14.99,USD,999,"introvert self help,introvert workplace,introvert leadership,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf","PDF,digital,printable",Digital Download,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\introvert-confidence\cover.pdf,,,,,,,,,,,KDP-INTROVERT-CONFIDENCE,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\introvert-confidence\introvert_confidence.pdf
Math Workbook for 1st Graders: 100+ Pages of Addition and Subtraction Practice with Numbers 1-20  -  Answer Key Included,"Math Workbook for 1st Graders: 100+ Pages of Addition and Subtraction Practice with Numbers 1-20  -  Answer Key Included

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",6.99,USD,999,"first grade math,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic","PDF,digital,printable",Kids Printable,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\math-workbook-grade1\cover.pdf,,,,,,,,,,,KDP-MATH-WORKBOOK-GRADE1,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\math-workbook-grade1\math_workbook_grade1.pdf
"Weekly Meal Prep Planner: 52-Week Food Planning Journal with Grocery Lists, Macro Tracking & Recipe Notes for Healthy Eating","Weekly Meal Prep Planner: 52-Week Food Planning Journal with Grocery Lists, Macro Tracking & Recipe Notes for Healthy Eating

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",9.99,USD,999,"meal prep planner,food planning book,grocery list planner,meal prep journal,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\meal-prep-planner\cover.pdf,,,,,,,,,,,KDP-MEAL-PREP-PLANNER,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\meal-prep-planner\meal_prep_planner.pdf
"30-Day Mental Reset Journal: Daily Guided Prompts for Emotional Clarity, Gratitude & Inner Peace","Feeling overwhelmed? Stuck in a mental loop? This journal gives you 30 days of carefully crafted prompts to help you reset, reflect, and reconnect with yourself.

No complicated systems. No toxic positivity. Just honest, gentle questions that help you process what you're feeling.

WHAT'S INSIDE:
★ 30 Daily Prompts — each with a unique theme (Release, Gratitude, Courage, Boundaries, Joy...)
★ Morning Mood Check — track how you feel before writing
★ ""Letting Go"" Section — name one thing to release each day
★ Daily Gratitude Line — end every entry on a positive note
★ 4 Weekly Reflections — spot patterns, celebrate progress
★ 10 Free Write Pages — for when you just need to let it out
★ No-Pressure Approach — even 3 words count

THEMES COVERED:
• Emotional awareness • Setting boundaries • Self-forgiveness
• Gratitude • Body connection • Fear & courage
• Relationships • Vision & purpose • Joy & contentment

PERFECT FOR:
✓ Anyone going through a tough season
✓ People recovering from burnout
✓ Therapy companions (great between sessions)
✓ Morning or evening journaling practice
✓ Gift for someone who needs a reset

BOOK DETAILS:
• Size: 8.5 x 11 inches
• Pages: 47
• Undated — start anytime
• Calming earth-tone design

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",9.99,USD,999,"mental reset journal,self care journal,mindfulness journal,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\mental-reset-journal\cover_verify.png,,,,,,,,,,,KDP-MENTAL-RESET-JOURNAL,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\mental-reset-journal\mental_reset_journal.pdf
"Migraine & Headache Tracker: 13-Week Daily Journal for Pain, Triggers, Medication & Hormones with Neurologist Visit Prep Pages","Most patients walk into a neurologist's office trying to remember the last three months from memory. This 13-week tracker fixes that.

Each daily page captures peak pain (0-10), type and location, aura, associated symptoms (nausea, photophobia, allodynia), triggers (food, sleep, hormonal, weather, stress), rescue medication taken, and what actually relieved the attack. Weekly Reviews surface trends with a daily pain chart. Monthly Neurologist Visit Prep pages turn three months of data into a focused conversation with your doctor.

What's inside:
- 13 weeks of daily attack logs (0-10 severity scale, headache type, location, aura)
- 13 weekly review pages with daily pain trend graph
- 3 Neurologist Visit Prep sheets (top triggers, medication response, questions to ask, plan)
- Quick-reference trigger guide (food/drink, sleep, hormonal, environment, weather, stress, physical, medical)
- Preventive & rescue medication log with medication-overuse headache (MOH) alert
- Personal info, headache history, primary diagnosis, allergies

Designed for chronic migraine sufferers, tension headache patients, cluster headache fighters, and anyone whose neurologist asked them to ""keep a headache diary."" Identify triggers most patients miss. Walk into your next appointment with receipts.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",8.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\migraine-headache-tracker\cover.pdf,,,,,,,,,,,KDP-MIGRAINE-HEADACHE-TRACKER,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\migraine-headache-tracker\migraine_headache_tracker.pdf
Mileage Log Book for Taxes,"**Track Every Mile. Maximize Every Deduction.**

If you drive for work, this Mileage Log Book is the simplest way to keep an IRS-compliant record of your business miles — and turn them into one of the biggest tax deductions you can claim. At the 2026 standard mileage rate, every 1,000 business miles can mean hundreds of dollars back at tax time. But only if you have the records to prove it.

This 105-page logbook is built for drivers who need clean, organized, contemporaneous records — without complicated apps, monthly subscriptions, or technology that fails when you need it most.

**Perfect for:**
- Self-employed professionals filing Schedule C
- Rideshare drivers (Uber, Lyft, Bolt)
- Delivery drivers (DoorDash, Uber Eats, Instacart, Grubhub, Amazon Flex)
- Real estate agents, realtors, and brokers
- Small business owners and freelancers
- Sales reps and field service technicians
- Independent contractors and consultants
- Caregivers and home health aides
- Anyone who claims a vehicle deduction on their tax return

**What's Inside:**
- Vehicle & owner information page (make, model, VIN, plate, insurance)
- Annual mileage summary with built-in tax deduction calculator
- 12 monthly summary pages with starting/ending odometer, business vs. personal miles, fuel and maintenance totals
- 84 detailed trip log pages — over 1,800 trip entries with Date, Start Odometer, End Odometer, Total Miles, Destination, Business Purpose, and Business / Personal flag
- 4 vehicle expense log sections for fuel, maintenance, tolls, parking, insurance, and repairs
- Year-end tax checklist and IRS resource list (Pub 463, Schedule C, Form 2106)
- Clear instructions explaining what counts as business mileage

**Why This Logbook Works:**
- Large 8.5 x 11 size — write big, write fast, no squinting
- Glove-box friendly and built to last a full tax year
- IRS-aligned record keeping (date, miles, destination, purpose)
- No batteries, no apps, no privacy worries
- Stands up in an audit — handwritten contemporaneous logs are still the gold standard

Stop guessing your mileage. Stop losing deductions. Grab this logbook, drop it in your glove box, and start tracking the miles that put money back in your pocket.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",5.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\etsy\cover_generated\mileage-log-book.png,,,,,,,,,,,KDP-MILEAGE-LOG-BOOK,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\mileage-log-book\mileage_log_book.pdf
Mileage Log Book for Self-Employed & Rideshare Drivers,"**Stop leaving thousands of dollars on the table at tax time.**

If you drive for Uber, Lyft, DoorDash, Instacart, Amazon Flex, or you're a self-employed contractor, this mileage log book is the documentation tool the IRS expects you to keep. Rideshare apps only show your **on-trip miles** — but the IRS allows you to deduct **all business-related driving**, including the miles between rides, the drive to your first pickup, parking searches, and the trip home from your last drop-off. With the 2026 standard mileage rate, every untracked mile costs you real dollars in your refund.

This 6""×9"" paperback gives you everything you need to capture every deductible mile, contemporaneously, the way the IRS Publication 463 actually requires.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",5.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\etsy\cover_generated\mileage-log-rideshare.png,,,,,,,,,,,KDP-MILEAGE-LOG-RIDESHARE,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\mileage-log-rideshare\mileage_log_rideshare.pdf
Password Logbook: Internet Password Organizer with Alphabetical Tabs  -  Large Print  -  120+ Pages,"Are you tired of forgetting your passwords? This Password Logbook is the simplest way to keep all your online accounts organized and secure.

WHAT'S INSIDE:
★ Alphabetical A-Z tabs for quick lookup
★ 120+ pages with room for hundreds of accounts
★ Large print format — easy on the eyes
★ Space for Website, URL, Username, Password, Email & Notes
★ Clean, professional layout
★ Additional notes pages at the back

PERFECT FOR:
• Seniors who prefer pen & paper over digital tools
• Anyone juggling multiple online accounts
• A thoughtful gift for parents and grandparents
• Small business owners tracking work accounts

BOOK DETAILS:
• Size: 8.5 x 11 inches (US Letter)
• Pages: 120+
• Paper: White
• Cover: Matte finish

Keep your digital life organized the old-fashioned way. No batteries required!

⚠ SECURITY TIP: Store this book in a safe, private location. Never share it with anyone you don't trust.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",6.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\password-logbook\cover.pdf,,,,,,,,,,,KDP-PASSWORD-LOGBOOK,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\password-logbook\password_logbook.pdf
Password Logbook Premium: Extra Large Print Edition for Seniors  -  Internet Password Organizer with A-Z Tabs,"Password Logbook Premium: Extra Large Print Edition for Seniors  -  Internet Password Organizer with A-Z Tabs

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",8.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\password-logbook-premium\cover_verify.png,,,,,,,,,,,KDP-PASSWORD-LOGBOOK-PREMIUM,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\password-logbook-premium\password_logbook_premium.pdf
Postpartum Pelvic Floor Recovery Journal: 12-Week Daily Tracker for New Moms,"Most postpartum care ends at the 6-week visit — but pelvic floor recovery doesn't. This 12-week daily journal is built for the fourth trimester, the months when leakage, prolapse heaviness, and perineal or C-section pain are most plastic — and most often dismissed.

Each daily page captures Kegel sets (long holds + quick flicks), leakage episodes, urge symptoms, prolapse heaviness, perineum / incision pain, sleep, mood, and movement. Weekly Reviews surface trends. Four Pelvic Floor PT Visit Prep pages turn three months of data into a clear conversation with your PT — most postpartum patients in the U.S. never get a referral, and showing up with data is how you change that.

What's inside:
- 12 weeks of daily symptom logs (0-5 severity scale, 8 core symptoms)
- Daily Kegel log: long holds, quick flicks, how it felt
- 12 weekly review pages with leakage trend graph
- 4 Pelvic Floor PT Visit Prep sheets (top symptoms, return-to-activity goals, questions, home program)
- Recovery milestones reference (week 1-2, 3-6, 6-week check-up, 7-12, beyond)
- Kegel & symptom guide (leakage types, prolapse sensations, pain locations, red flags)
- Baseline assessment (Day 1) + 12-week checkpoint
- Personal info, OB, PT, lactation consultant, and medication log

Designed for new moms after vaginal birth, C-section, or VBAC who want a real recovery, not a guesswork one — and who want to walk into their next pelvic-floor PT appointment prepared.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",11.99,USD,999,"printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital,aesthetic,download","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\etsy\cover_generated\pelvic-floor-recovery-journal.png,,,,,,,,,,,KDP-PELVIC-FLOOR-RECOVERY-JOURNAL,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\pelvic-floor-recovery-journal\pelvic_floor_recovery_journal.pdf
"Perimenopause Symptom Tracker: 14-Week Daily Journal for Hot Flashes, Mood, Sleep, Cycle & HRT with Doctor Visit Prep Pages","Perimenopause symptoms can shift week to week — and most women walk into doctor's appointments trying to remember the last three months from memory. This 14-week tracker fixes that.

Each daily page captures hot flash count, sleep, mood, energy, brain fog, joint pain, cycle changes, HRT and supplement doses, and possible triggers. Weekly Reviews surface trends. Monthly Doctor Visit Prep pages turn three months of data into a clear conversation with your gynecologist.

What's inside:
- 14 weeks of daily symptom logs (0-5 severity scale, 10 core symptoms)
- 14 weekly review pages with hot flash trend graph
- 3 Doctor Visit Prep sheets (top symptoms, questions to ask, plan)
- Quick-reference symptom guide (vasomotor, sleep, mood, cognitive, cycle, body, skin & hair, genitourinary, energy)
- HRT & supplement log with dose / route / start date
- Personal info & medical history page

Designed for women in perimenopause (typically 35-55) who want real data, not guesswork — and who want to walk into their next appointment prepared.

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",8.99,USD,999,"hrt tracker journal,hot flash diary,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner,minimalist,pdf,digital","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\perimenopause-symptom-tracker\cover.pdf,,,,,,,,,,,KDP-PERIMENOPAUSE-SYMPTOM-TRACKER,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\perimenopause-symptom-tracker\perimenopause_symptom_tracker.pdf
Pet Loss Memorial Journal,"**For the empty bowl. The silent house. The leash you can't put away yet.**

When you lose a pet, the world is louder for everyone else and quieter for you. This guided memorial journal sits beside you through the rawest days, then walks with you across the long arc of healing - while making a permanent, beautiful place for who they were.

This is not a ""12-step"" book. There is no schedule, no judgement, no platitudes. There is only space designed by someone who knows what 2am of pet grief feels like.

**INSIDE THIS JOURNAL**

**THEIR STORY** (memorial pages, fillable)
- About my best friend - name, breed, markings, the look in their eyes
- How we found each other
- Who they were - quirks, sounds, things they loved and hated
- Photo memorial pages with prompts (""their best day"", ""just their eyes"")

**FIRST WEEK PAGES** (7 longer entries)
- The first day without them
- Their empty space at home
- How my body is taking it
- The story of our last day
- Who has shown up - and who hasn't
- Their voice in my head
- Closing the first week

**60 DAILY GRIEF CHECK-INS** (3-5 minutes each)
- Heaviness scale (1-10)
- One word for today
- ""I missed them most when...""
- Something that helped today
- A memory I want to keep
- One small thing for tomorrow

**WEEKLY REFLECTIONS** every 10 days to surface progress you can't feel.

**MILESTONE PAGES** at One Month, Three Months, Six Months, and One Year - the longer reflections that honor where you are.

**LETTER PAGES** - direct space to write to them. As many times as you need to.

**MEMORIAL LISTS** - ""Ten memories I never want to lose"" + ""Their daily rituals"" - protect the details from time.

**THE STAGES OF PET GRIEF** - a brief, compassionate explanation of denial, guilt, anger, sadness, and meaning - so you know none of what you're feeling is wrong.

**SUPPORT RESOURCES** - ASPCA Pet Loss Hotline, Cornell Pet Loss Line, Lap of Love, 988 Crisis Line, and trusted books on pet grief.

**WHO THIS IS FOR**
- Anyone who recently lost a dog, cat, rabbit, or other companion animal
- Children and teens grieving a family pet (the prompts are gentle enough)
- Sympathy gift for a friend or family member after a pet's passing
- Those still grieving years later who need a place to put it

**FORMAT**
- 6 x 9 inches - fits in a nightstand drawer
- ~95 pages, soft cover, print-on-demand
- Photo placeholder boxes - tape or paste your own pictures inside

**A NOTE ON LOVE**
The grief is the size of the love. You are not ""too sensitive"" or ""too attached."" You are a human who loved an animal completely - and that is the highest thing a heart can do.

**You don't have to be ready. You only have to open the page.**

---

---

INSTANT DOWNLOAD
After purchase, you'll receive a downloadable PDF immediately.

FORMAT
- High-quality printable PDF
- US Letter (8.5 x 11) and A4 friendly
- Print at home, at any print shop, or use digitally

REFUND POLICY
Digital downloads are non-refundable due to their instant nature. If you have any issues, message me and I'll make it right.

COPYRIGHT
For personal use only. Not for resale or redistribution.

Thank you for supporting an indie creator.",5.99,USD,999,"pet loss journal,dog memorial book,cat memorial journal,pet grief workbook,pet sympathy gift,printable,digital download,instant download,pdf download,planner,journal,digital art,printable planner","PDF,digital,printable",Printable Planner,made_to_order,automatic,i_did,false,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\pet-loss-memorial-journal\cover.pdf,,,,,,,,,,,KDP-PET-LOSS-MEMORIAL-JOURNAL,,Digital,download,Craft Supplies & Tools > Patterns & How To > Patterns,C:\Users\hdh02\Desktop\cheonmyeongdang\departments\ebook\projects\pet-loss-memorial-journal\pet_loss_memorial_journal.pdf
